"","temp.demain","pluie.demain"
"162",5.83059728412716,FALSE
"163",3.51153918082851,FALSE
"164",4.23343742937078,TRUE
"165",5.38538715043272,FALSE
"166",4.16288042465845,FALSE
"167",9.19295936053819,FALSE
"168",6.33768804702413,FALSE
"169",8.44559204390336,FALSE
"170",13.6244426531297,FALSE
"171",13.0700442938967,TRUE
"172",11.5343846720155,TRUE
"173",19.465740938818,TRUE
"174",19.5643168598781,TRUE
"175",18.773523005583,TRUE
"176",16.9976360568068,TRUE
"177",18.4251913431678,TRUE
"178",24.019884672061,TRUE
"179",22.6551117945903,TRUE
"180",18.7848514205107,TRUE
"181",17.3802504367095,FALSE
"182",18.318512882222,FALSE
"183",16.404703686563,FALSE
"184",15.8793550948975,TRUE
"185",15.7909690887056,TRUE
"186",17.3247232016812,TRUE
"187",14.897969910677,FALSE
"188",14.1050962023563,FALSE
"189",11.9701610351476,FALSE
"190",7.35477757159815,FALSE
"191",8.1285079417109,FALSE
"192",9.81634067047154,FALSE
"193",12.1125649106372,FALSE
"194",8.52244565469924,TRUE
"195",9.12550479709403,FALSE
"196",6.23564018034226,FALSE
"197",6.50074234109551,FALSE
"198",10.8710804968702,FALSE
"199",5.25676850216009,TRUE
"200",-0.320161959405196,FALSE
"201",9.75776818922603,TRUE
"202",2.11807843663686,FALSE
"203",2.61036675625823,TRUE
"204",1.59524649524729,TRUE
"205",3.67706755864583,TRUE
"206",1.89567168005872,TRUE
"207",11.6737341922382,TRUE
"208",5.66942478101398,TRUE
"209",15.3343604364703,TRUE
"210",15.850840490547,TRUE
"211",15.6031726190516,TRUE
"212",16.1093433357868,TRUE
"213",19.3078160766719,FALSE
"214",15.8765138178287,TRUE
"215",15.5119828641275,TRUE
"216",16.5173029463552,TRUE
"217",20.3110512134697,TRUE
"218",23.0592169326626,TRUE
"219",16.6229910905438,FALSE
"220",22.181309178092,TRUE
"221",20.394930246284,TRUE
"222",21.5716929872209,FALSE
"223",21.5615864289143,FALSE
"224",19.9553071371913,TRUE
"225",18.7392147456664,FALSE
"226",13.3155302973209,FALSE
"227",11.1614675646365,FALSE
"228",9.2099039463074,FALSE
"229",13.7073094750589,FALSE
"230",6.73712126745834,FALSE
"231",10.4331199943745,TRUE
"232",8.40163378486703,TRUE
"233",5.63034062455873,FALSE
"234",5.34226353311155,FALSE
"235",5.12494124084007,FALSE
"236",5.51042755427355,FALSE
"237",5.05498544740577,FALSE
"238",5.05703889859818,FALSE
"239",-0.395466640317603,FALSE
"240",0.488694094071975,FALSE
"241",7.90675157800696,FALSE
"242",8.59915043441905,TRUE
"243",6.18011523886721,TRUE
"244",9.08567233203258,TRUE
"245",15.9249720755918,FALSE
"246",12.5817100435073,FALSE
"247",11.4782951612161,FALSE
"248",5.54432583847128,FALSE
"249",13.8932213857402,TRUE
"250",15.8627775584939,FALSE
"251",18.1225340438394,TRUE
"252",18.4263859290213,FALSE
"253",20.6475066509001,TRUE
"254",19.6499485325208,TRUE
"255",18.6451868352744,FALSE
"256",22.6915406702782,TRUE
"257",24.12553659841,TRUE
"258",16.1292812966005,TRUE
"259",19.2543783651213,TRUE
"260",19.3629913212102,TRUE
"261",17.9719662472952,TRUE
"262",25.2591056771851,TRUE
"263",24.4257113029637,TRUE
"264",15.9037863880854,FALSE
"265",19.7602769196064,FALSE
"266",14.0290774356403,TRUE
"267",13.4144290669299,FALSE
"268",17.6169866108703,FALSE
"269",11.9909285866305,FALSE
"270",17.255472489861,FALSE
"271",16.0079486148036,TRUE
"272",6.71943765591172,FALSE
"273",4.57289847857525,FALSE
"274",2.97260650088145,FALSE
"275",1.21707700630444,TRUE
"276",2.61203927787943,TRUE
"277",1.64493710544939,FALSE
"278",4.69857921611111,TRUE
"279",2.26875228810997,TRUE
"280",6.91586522421862,FALSE
"281",1.90085098869136,FALSE
"282",2.6945630239272,FALSE
"283",2.90276984153466,FALSE
"284",-2.93785451512689,FALSE
"285",8.70986282951401,TRUE
"286",14.0861638274759,TRUE
"287",16.7805613825111,TRUE
"288",20.5056391949122,FALSE
"289",20.8435178415219,TRUE
"290",18.0952546355607,TRUE
